G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 1000, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 800, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 600, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 400, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 300, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 250, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 200, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 150, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 120, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 100, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 80, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 60, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 50, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 40, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 30, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 25, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 20, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 18, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 16, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 15, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 14, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 13, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 12, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 11, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 10.5, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 10, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 9.5, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 9, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 8.5, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, ion, 6, 12, 6, 8, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 800, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 400, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 200, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 100, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 40, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 20, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 12, MeV, 100, 1, 10GB, 10GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option2, IRT, false, alpha, 2, 4, 2, 8, MeV, 100, 1, 10GB, 10GB
